iter	Passed	Remaining
744	571	195
745	572	194
746	573	194
747	573	193
748	574	192
749	574	191
750	575	190
751	575	189
752	576	189
753	576	188
754	577	187
755	577	186
756	578	185
757	578	184
758	579	183
759	579	183
760	580	182
761	580	181
762	581	180
763	581	179
764	582	178
765	582	178
766	583	177
767	584	176
768	584	175
769	585	174
770	585	173
771	586	173
772	586	172
773	587	171
774	588	170
775	588	169
776	589	169
777	589	168
778	590	167
779	590	166
780	591	165
781	591	164
782	592	164
783	592	163
784	593	162
785	593	161
786	594	160
787	595	160
788	595	159
789	596	158
790	596	157
791	597	156
792	597	156
793	598	155
794	598	154
795	599	153
796	599	152
797	600	151
798	600	151
799	601	150
800	601	149
801	602	148
802	603	147
803	603	147
804	604	146
805	605	145
806	605	144
807	606	144
808	606	143
809	607	142
810	607	141
811	608	140
812	608	140
813	609	139
814	610	138
815	610	137
816	611	136
817	611	136
818	612	135
819	612	134
820	613	133
821	613	132
822	614	132
823	614	131
824	615	130
825	615	129
826	616	128
827	616	128
828	617	127
829	617	126
830	618	125
831	619	124
832	619	124
833	620	123
834	620	122
835	621	121
836	621	121
837	622	120
838	622	119
839	623	118
840	623	117
841	624	117
842	624	116
843	625	115
844	625	114
845	626	113
846	626	113
847	627	112
848	627	111
849	628	110
850	629	110
851	629	109
852	630	108
853	630	107
854	631	107
855	631	106
856	632	105
857	633	104
858	633	104
859	634	103
860	634	102
861	635	101
862	636	100
863	636	100
864	637	99
865	637	98
866	638	97
867	639	97
868	639	96
869	640	95
870	641	94
871	642	94
872	642	93
873	643	92
874	643	91
875	644	91
876	645	90
877	645	89
878	646	88
879	646	88
880	647	87
881	648	86
882	648	85
883	649	85
884	650	84
885	650	83
886	651	82
887	651	82
888	652	81
889	652	80
890	653	79
891	654	79
892	654	78
893	655	77
894	655	76
895	656	76
896	656	75
897	657	74
898	658	73
899	658	73
900	659	72
901	659	71
902	660	70
903	660	70
904	661	69
905	661	68
906	662	67
907	662	67
908	663	66
909	664	65
910	664	64
911	665	64
912	665	63
913	666	62
914	666	61
915	667	61
916	667	60
917	668	59
918	668	58
919	669	58
920	669	57
921	670	56
922	670	55
923	671	55
924	671	54
925	672	53
926	672	52
927	673	52
928	673	51
929	674	50
930	674	49
931	675	49
932	675	48
933	676	47
934	676	47
935	676	46
936	677	45
937	678	44
938	678	44
939	679	43
940	680	42
941	680	41
942	681	41
943	681	40
944	682	39
945	682	38
946	683	38
947	683	37
948	683	36
949	684	36
950	684	35
951	685	34
952	685	33
953	686	33
954	687	32
955	687	31
956	688	30
957	688	30
958	689	29
959	689	28
960	690	28
961	690	27
962	690	26
963	691	25
964	691	25
965	692	24
966	693	23
967	693	22
968	694	22
969	694	21
970	695	20
971	695	20
972	696	19
973	696	18
974	697	17
975	697	17
976	698	16
977	698	15
978	699	15
979	699	14
980	700	13
981	700	12
982	701	12
983	701	11
984	702	10
985	703	9
986	703	9
987	704	8
988	704	7
989	705	7
990	705	6
991	706	5
992	706	4
993	707	4
994	707	3
995	708	2
996	708	2
997	709	1
998	709	0
999	710	0
